Location_ID,Longitude,Latitude,MaizePrice_TZS.KG
146,32.96915548,-4.922257992,333.33334
147,32.98485878,-5.049547078,300
148,32.29626221,-5.106635207,333.33334
149,33.010026,-5.885207733,350
150,32.82097385,-4.990456161,388.88889
151,31.95983899,-8.884385656,125
152,30.67629254,-7.40381822,150
153,30.62597685,-7.362931507,277.77777
154,30.62922859,-3.892251072,350
155,30.33944043,-3.90458892,250
156,29.66872744,-4.480451081,600
157,29.70375795,-4.914457519,400
158,30.67651643,-5.076621145,250
159,30.07306518,-4.252660128,350
160,30.89198068,-3.406001345,300
161,30.12575037,-4.587936284,400
162,33.54503404,-3.552252601,388.88889
163,32.99231062,-3.72171141,350
164,33.12856171,-3.551870692,388.88889
165,32.40801803,-3.319339296,444.44446
166,32.65633906,-3.471039533,555
167,32.67984171,-4.221989635,1200
168,32.68996785,-3.881222909,500
169,31.13950798,-1.368193491,444.44446
170,31.14481839,-1.539299604,500
171,31.14945349,-1.773822603,333.33334
172,30.96686855,-1.581036939,350
173,31.38167555,-2.096406785,444.44446
174,31.51835863,-2.041003797,450
175,31.55109158,-1.802502818,500
176,31.64014714,-1.595455321,350
177,31.43539558,-2.788890026,450
178,31.32773606,-3.158047879,4000
179,30.75142153,-2.898701965,400
180,30.79015661,-2.521094354,500
181,30.6959461,-1.334696783,388.88889
182,30.90902963,-1.116820352,500
183,33.03958465,-2.111288781,800
184,33.03438772,-2.562896301,400
185,33.43696517,-2.653203064,500
186,32.90219798,-2.507489389,583.33331
187,32.97288038,-2.563063146,500
188,33.19168421,-2.773481907,325
189,33.43372658,-3.205754614,333.33334
190,33.3413359,-2.963762935,375
191,33.33307081,-3.208693999,300
192,32.20269771,-2.36019155,500
193,32.49509677,-2.340418548,1000
194,32.93905303,-2.532659426,1200
195,32.90738327,-2.480425878,800
196,33.00637197,-2.775327931,375
197,34.57186917,-1.5331596,555.55554
198,34.27392667,-1.726895149,625
199,34.44536607,-1.779409911,444.44446
200,33.73450182,-1.88648094,500
201,34.00503955,-1.903881941,450
202,33.53369421,-2.120531606,375
203,34.32574871,-1.182844124,500
204,33.92579968,-1.624962208,450
205,35.70368599,-4.335904557,600
206,35.19889134,-4.706229251,200
207,35.52479213,-4.57907423,500
208,35.56754861,-3.986189648,300
209,37.00788532,-3.576284189,550
210,35.75610713,-4.204057577,800
211,34.58733771,-10.14164707,400
212,34.81596064,-8.855329305,400
213,31.05825359,-6.342617331,275
214,30.94173118,-6.120354397,4000
215,30.41560024,-6.729344395,250
216,32.03403446,-6.727820015,300
217,31.38580001,-7.246177822,6000
218,34.18643186,-2.497086826,1000
219,34.03878869,-2.757951554,361.11111
220,33.77425579,-2.620348142,333.33334
221,33.99474992,-2.797485642,625
222,34.29704102,-3.642558876,333.33334
223,34.30359608,-3.946217891,638
224,34.01653352,-3.452131072,666
225,33.77276991,-3.111907378,277.77777
226,33.51285223,-3.199691372,500
227,33.6127491,-2.373944017,400
228,32.03983511,-2.743856337,388.88889
229,32.13414539,-2.555948458,250
230,32.34475868,-3.190474298,526.3158
231,31.94330477,-2.978369803,350
232,32.5372311,-3.013517658,500
233,31.57330488,-3.356622098,500
234,31.7722719,-2.365001766,300
235,31.62046536,-2.948488535,250
236,39.29768197,-5.727170851,1100
237,39.25235097,-6.160211603,1200
238,39.25129776,-6.158383781,1300
239,39.22558832,-6.178602347,1200
240,39.25334423,-6.179097991,1300
241,39.22269786,-6.162855508,1100
242,39.80283843,-5.177302915,1000
243,39.73189989,-5.070540227,1200
244,39.80180372,-5.137311677,1200
245,39.75209106,-5.276789673,800
246,39.81990018,-5.260049974,1200
247,39.77684276,-5.258487918,800
